## TEST 1: test_input.kl (472 tokens)

[COMMENT: # This is a single-line comment]
[DOC_COMMENT: /// This is a documentation comment]
[COMMENT: # Another single-line comment]
[COMMENT: # Float literal]
[KEYWORD: float] (Token #3)
[IDENTIFIER: scientific] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.5e10] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Scientific notation]
[KEYWORD: float] (Token #3)
[IDENTIFIER: negative_exp] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 6.022e-23] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: letter] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'a'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Character literal]
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: message] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "Hello, World!"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: flag] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: true] (Token #32)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: boolean] (Token #7)
[IDENTIFIER: check] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: false] (Token #33)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Keywords test]
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: x] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 10] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[DOC_COMMENT: /// Documentation comment for code block]
[IDENTIFIER: y] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: else] (Token #18)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: y] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[COMMENT: # Loop keywords]
[KEYWORD: for] (Token #19)
[PUNCTUATION: (] (Token #71)
[KEYWORD: int] (Token #1)
[IDENTIFIER: i] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: i] (Token #34)
[OPERATOR: <] (Token #47)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: i] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: continue] (Token #27)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: while] (Token #20)
[PUNCTUATION: (] (Token #71)
[KEYWORD: true] (Token #32)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: break] (Token #26)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: repeat] (Token #21)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: x] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: until] (Token #22)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: x] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 100] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Type keywords]
[KEYWORD: struct] (Token #8)
[IDENTIFIER: Point] (Token #34)
[PUNCTUATION: {] (Token #73)
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Type modifiers]
[KEYWORD: extern] (Token #15)
[KEYWORD: int] (Token #1)
[IDENTIFIER: global_var] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: static] (Token #16)
[KEYWORD: int] (Token #1)
[IDENTIFIER: counter] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: unsigned] (Token #14)
[KEYWORD: int] (Token #1)
[IDENTIFIER: positive] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: signed] (Token #13)
[KEYWORD: int] (Token #1)
[IDENTIFIER: negative] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: a] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: b] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: sum] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: +] (Token #39)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: diff] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: -] (Token #40)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: product] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^] (Token #41)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Multiplication]
[KEYWORD: int] (Token #1)
[IDENTIFIER: quotient] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: /] (Token #42)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: remainder] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: %] (Token #43)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Compound assignment]
[IDENTIFIER: a] (Token #34)
[OPERATOR: +=] (Token #63)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: b] (Token #34)
[OPERATOR: -=] (Token #64)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^=] (Token #65)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: b] (Token #34)
[OPERATOR: /=] (Token #66)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Relational operators]
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <] (Token #47)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=] (Token #48)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >=] (Token #50)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ==] (Token #45)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: !=] (Token #46)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[COMMENT: # Three-way comparison]
[KEYWORD: int] (Token #1)
[IDENTIFIER: cmp] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=>] (Token #51)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Logical operators]
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[OPERATOR: &&] (Token #52)
[IDENTIFIER: b] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[OPERATOR: ||] (Token #53)
[IDENTIFIER: b] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[OPERATOR: !] (Token #54)
[IDENTIFIER: flag] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[COMMENT: # Bitwise operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: &] (Token #69)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: |] (Token #56)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^] (Token #41)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: ~] (Token #58)
[IDENTIFIER: a] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <<] (Token #59)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >>] (Token #60)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Increment/Decrement]
[IDENTIFIER: a] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: b] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Arrays and pointers]
[KEYWORD: int] (Token #1)
[IDENTIFIER: array] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: array] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: value] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Structure access]
[IDENTIFIER: Point] (Token #34)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: .] (Token #79)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: Point] (Token #34)
[OPERATOR: *] (Token #70)
[IDENTIFIER: pp] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: pp] (Token #34)
[OPERATOR: ->] (Token #68)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 20] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # sizeof]
[KEYWORD: int] (Token #1)
[IDENTIFIER: size] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: sizeof] (Token #29)
[PUNCTUATION: (] (Token #71)
[KEYWORD: int] (Token #1)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Integer literals in different bases]
[KEYWORD: int] (Token #1)
[IDENTIFIER: decimal] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: binary] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: octal] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o777] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xFF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Identifiers]
[KEYWORD: int] (Token #1)
[IDENTIFIER: _variable] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: Variable123] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: MAX_SIZE] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: count_down] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: return] (Token #28)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)

---

## TEST 2: test_comments.kl (13 tokens)

[COMMENT: # This is a single-line comment]
[DOC_COMMENT: /// This is a documentation comment]
[COMMENT: # Another single-line comment]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Inline comment]
[DOC_COMMENT: /// Documentation for variable y]
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[PUNCTUATION: ;] (Token #77)

---

## TEST 3: test_edge_lexer.kl (128 tokens)

[COMMENT: # Edge case lexer tests]
[COMMENT: # Numeric literals]
[KEYWORD: int] (Token #1)
[IDENTIFIER: a] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: b] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 007] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # decimal with leading zero]
[KEYWORD: int] (Token #1)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: d] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o777] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: e] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xFF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f1] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 0.0] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f2] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f3] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 5.] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f4] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f5] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.0e-2] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f6] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 2.5E+6] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # String and character literals]
[KEYWORD: char] (Token #4)
[IDENTIFIER: c1] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'a'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c2] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\n'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c3] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\\'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c4] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\''] (Token #37)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s1] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "hello"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s2] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "line1\nline2"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s3] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "tab\tend"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s4] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "quote\"inside"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Identifier length edge case]
[KEYWORD: int] (Token #1)
[ERROR: Line 28, Col 5: Identifier too long (max 255)]
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Intentional lexical errors]
[KEYWORD: char] (Token #4)
[IDENTIFIER: e1] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 31, Col 11: Empty character literal]
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: e2] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'ab'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: z] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[ERROR: Line 33, Col 11: Unknown/Invalid character '@' (ASCII 64)]
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: bad] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 34, Col 14: Unterminated string literal]
[ERROR: Line 36, Col 1: Unterminated multi-line comment]

---

## TEST 4: test_errors.kl (57 tokens)

[COMMENT: # Test file with error cases]
[COMMENT: # Test 1: Unterminated string]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 4, Col 9: Unterminated string literal]
[COMMENT: # Test 2: Unterminated character literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 7, Col 10: Unterminated character literal]
[COMMENT: # Test 3: Empty character literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: d] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 10, Col 10: Empty character literal]
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 4: Multiple characters in literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: e] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'abc'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 5: Unknown character]
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 5] (Token #35)
[ERROR: Line 16, Col 11: Unknown/Invalid character '@' (ASCII 64)]
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 6: Identifier too long (should be fine if <= 255)]
[KEYWORD: int] (Token #1)
[IDENTIFIER: verylongidentifiernamethatgoesonforsometimewithlotsofcharactersbutnotmorethan255charactersinlength] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 7: Valid constructs]
[KEYWORD: int] (Token #1)
[IDENTIFIER: main] (Token #34)
[PUNCTUATION: (] (Token #71)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: float] (Token #3)
[IDENTIFIER: pi] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: msg] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "Hello, World!"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: return] (Token #28)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)

---

## TEST 5: test_operators_comprehensive.kl (274 tokens)

[COMMENT: # Comprehensive operator testing]
[COMMENT: # Arithmetic operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: a] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: +] (Token #39)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: b] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: -] (Token #40)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: *] (Token #70)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: d] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: /] (Token #42)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: e] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: %] (Token #43)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Comparison operators]
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp1] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ==] (Token #45)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp2] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: !=] (Token #46)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp3] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <] (Token #47)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp4] (Token #34)
[OPERATOR: =] (Token #44)
